,0
  0.91129    0.53315   -0.39579    0.53928   -0.52066   -1.1158
  0.46267   -0.28528    0.42075   -1.0765    -0.30631    0.18737
  0.23349   -0.23373    1.5446    -1.0027    -0.4122    -0.16004
  0.2896    -0.4091    -0.40317   -0.042105  -0.35453    0.44409
 -0.49045    0.43837   -0.61319   -0.87454    0.53898    1.2254
  0.2972     0.06963    0.69297    0.58693    1.3464    -0.55859
 -0.029343  -1.1498     0.26463    0.7601    -1.7232    -1.9042
  0.12564   -1.3675     0.40478   -0.18652   -0.31265   -0.096383
 -1.0545    -0.074364   0.57309   -0.25641    0.89142   -0.23665
  0.59983   -0.94328   -0.51533    0.52528    0.1023     0.27694
  0.55861   -1.5796     0.21864    0.29881    0.0053999 -0.4487
  1.0236     1.864     -1.5697    -0.23498    0.99211    1.195
 -0.49085   -1.4063     0.097258  -0.028943  -0.4857     0.5726
  0.63581    0.022743  -0.12682    0.33298    0.29516    0.52485
 -0.14553   -0.53479   -0.82991   -0.37461   -0.41599    0.0031465
  1.5402     0.70215    0.088653   0.45626  ]"
showrooms,"[-2.4894e-01 -1.6286e-01  3.6739e-01  1.4990e-01  4.9814e-01 -6.5020e-01
 -6.0015e-01  6.9041e-01  3.2275e-01 -1.6623e-02 -2.3635e-01 -1.0423e-01
  2.7103e-01 -3.2789e-01  3.0257e-01  2.0711e-01 -2.3270e-02  1.2304e+00
  1.3179e-01 -3.6115e-01  4.6700e-01  2.9575e-01  1.7784e-01  1.7414e-01
  2.6904e-01 -5.7055e-01  5.4268e-01 -2.1561e-01  3.3510e-01 -2.3685e-01
  5.8275e-01 -2.1313e-01 -3.0163e-01 -2.0541e-01  1.9202e-01  1.0556e+00
  1.6712e-01 -1.0938e+00 -6.0687e-02 -8.3546e-01  1.2941e+00 -2.3183e-01
 -6.6313e-01  4.0521e-01  1.1408e-01  5.2362e-02  2.3332e-01  1.3489e-01
  4.9118e-01 -3.8698e-01 -3.0368e-01 -6.2659e-01 -8.8787e-01 -6.1607e-01
 -2.7034e-04 -1.3749e-01 -9.4972e-01 -1.9259e-01  6.0116e-01  2.1473e-01
 -1.8536e-01  1.1615e+00  1.6981e-01  1.0679e+00 -1.5413e-01 -2.4563e-01
  1.9720e-01 -4.6284e-01 -3.9384e-01 -5.5313e-01 -5.2522e-02 -3.2515e-01
 -8.1093e-01 -1.0620e+00  1.8460e-01  1.7785e-01  4.5708e-01 -5.0908e-01
 -3.3910e-01 -6.8135e-01  2.3634e-01  1.3787e-01 -4.4578e-01  3.6740e-01
  5.6063e-01 -9.3541e-02 -1.2076e-01 -6.8387e-01 -1.3106e+00 -6.4947e-01
  4.4684e-01  9.8860e-01  6.0517e-01 -7.0196e-01 -5.2147e-01  4.0611e-01
  1.3317e-01  7.5712e-01  9.5926e-01  6.4815e-02]"
crystalline,"[-0.073329   0.4462     0.4643     0.61878   -0.50328    0.33776
  0.42519    0.50651   -0.23864    0.99014    0.02826   -0.65386
  0.0062164  0.80535    0.15598    0.084037   0.40485    0.20261
  1.4736    -0.46141   -0.54361   -0.20935   -0.15732    0.45515
 -0.14841   -0.13081    0.72796    0.24759   -0.66727    0.16633
  0.88439   -0.29116   -0.6848    -0.923      0.52686   -0.036836
  0.47083    0.55519    0.1564     0.055198  -0.34723   -0.53302
 -0.66696    0.33054   -0.1948     0.20109    0.192      0.76927
  0.20567    0.44346    0.21172   -0.16923    0.64574   -0.15836
  0.026463  -0.81207   -0.16845    0.44065    0.40793    0.30804
 -0.57974    0.40467   -0.61112   -0.16128    0.18766    0.043713
  1.2337    -0.71205   -0.2556    -1.4161    -0.031067  -0.035077
  0.69172    0.30773    0.099063  -0.22555   -0.15337   -0.82384
  0.76498    0.076535  -0.14399    0.46348   -0.59581    0.59457
  0.60468    0.44417    1.0272     0.50735    0.066015   0.24627
 -0.31558   -0.64921   -1.1717     0.751      0.6417    -0.2289
 -1.0239    -0.89201   -0.34656    0.47386  ]"
painstakingly,"[-6.3591e-01  3.6322e-01 -4.1904e-01  7.2146e-01  5.7240e-01  6.7126e-01
  9.9816e-02  3.1298e-01  8.7187e-02 -1.0370e-01  5.2599e-01  3.5579e-01
  6.4124e-01 -3.4982e-01 -2.6879e-01  1.0429e-01  6.0518e-01  3.4698e-01
 -4.5848e-02 -8.2620e-01 -3.7375e-01  3.5330e-01  2.1424e-01 -3.7172e-01
  4.0648e-01 -8.7776e-01 -1.0292e+00  2.9734e-01 -6.7863e-01 -7.0519e-01
 -2.3162e-02 -1.0215e-01 -4.9895e-01  4.1451e-01  7.9906e-02 -4.6759e-01
 -8.5868e-02 -8.5053e-01  2.1517e-01  1.0190e-01 -6.8332e-01 -2.8110e-01
  3.0754e-01  5.5583e-01 -3.0195e-01  4.3343e-03  4.1143e-02 -1.4542e-01
  8.5643e-01 -1.8539e-01  2.0963e-01 -4.8771e-01  4.1190e-01  9.0812e-01
 -3.8837e-01  1.8777e-01 -4.2452e-01  1.2545e-01 -6.9264e-01 -2.7285e-02
  1.8467e-01  7.4322e-01 -3.8623e-01 -9.9339e-02 -5.3043e-02 -4.4745e-01
 -1.8325e-02  7.4203e-01 -4.1985e-03 -4.9895e-01  5.6118e-01  5.3871e-01
 -9.3616e-02 -3.3927e-02  9.9804e-02 -3.5888e-01 -4.7171e-01 -3.1324e-01
 -1.8702e-01  5.3712e-04 -1.5913e-01  3.9292e-01 -3.7895e-01  5.3345e-01
 -8.9372e-01  5.0307e-01  1.0211e+00 -1.1951e-01 -1.6650e+00 -2.3447e-02
 -2.3590e-01 -3.9799e-01 -5.9847e-01 -5.0578e-01  2.0062e-01 -4.7774e-01
 -4.3432e-03 -2.1086e-01 -2.7740e-01  3.9977e-01]"
smelling,"[ 0.50861    0.12719    0.53118   -0.57812   -0.27609    0.28501
 -0.049571  -0.16806    0.29961    0.11947   -0.20105   -0.063302
  0.15064    0.21773    0.5559    -0.040069  -0.44684   -0.43936
  0.48645    0.14231   -0.18659    0.37954   -0.5019    -0.16177
 -0.25304    0.23492   -0.29641    0.54971   -0.38205   -0.33704
 -0.25152   -0.92337    0.38104   -0.29481   -0.28995   -0.17492
 -0.010617  -0.1213     0.62986    0.033838   0.34567   -0.30886
 -0.33526   -1.1399     0.001618   0.51531   -0.58699    0.72198
 -0.011848  -0.63351    0.27338    0.215     -0.31637    0.22766
 -0.9319    -0.42249    0.41228    0.52224   -0.092852  -0.36812
  0.29637    0.72028   -0.34083    0.19386   -0.60621   -0.072354
  1.515     -1.0029    -0.5483    -0.73724   -0.21205   -0.37956
  0.43445   -0.38496   -0.50953    0.9495    -0.23841   -0.94811
 -0.23194   -0.095216   0.13788   -0.059895  -0.72654    0.88649
 -0.23904   -0.32076    0.85045    0.023949  -0.54503    0.34999
  0.012668  -0.37833   -0.36138    0.58111   -0.0064051  0.23713
 -0.42363   -0.20861   -0.067536   0.35366  ]"
sali,"[-0.89273   0.023275 -0.49257   0.24005  -0.37194   0.55105   0.22126
  0.39914   0.31787  -0.48086  -0.30101   0.55361  -0.80478   0.28613
  0.3241    0.44361   0.23133  -0.82811  -0.27293   0.3798   -0.58471
 -0.10092   0.54274  -0.078621 -0.26809  -0.040575 -0.39828   0.28242
 -0.037198 -0.031857  1.2846    0.108     0.089362  0.56519  -0.36912
 -0.037828  0.9778    0.10242  -0.15933  -0.28393  -0.035763  0.17837
  0.60082  -0.22234  -0.99465   0.36107   0.51621   0.21553  -0.30381
  0.85208  -0.9679   -0.16315   0.65834   0.38775   0.37156   0.77937
 -0.41493   0.62062  -0.36995   0.30591  -0.17942  -0.90035  -0.39534
  0.23343   0.33642   0.32174   0.30085  -0.2236    0.50047   0.33593
 -0.22059  -0.78954  -1.3247   -0.96341  -0.19665   0.3345   -0.95424
  0.28905  -0.8954    0.025247  0.13677  -0.60953  -0.38362  -1.3052
  0.64045   0.048279  0.34787   0.65487  -0.13951  -0.56185   0.6429
  0.053677 -0.59464   1.1529   -0.61309  -0.79789  -0.15439  -0.10791
  0.28829   0.24268 ]"
astro,"[ 9.3631e-02 -6.0766e-01  3.1690e-01  1.1033e-01 -1.6239e-01 -2.1695e-01
  2.7814e-01  7.5429e-01  5.5871e-01  5.7644e-01  2.9600e-01 -4.1969e-01
 -1.7686e-02 -6.0289e-01  1.5088e-01 -9.8729e-01  2.1038e-01  1.5179e-01
  1.0613e+00  5.7428e-01 -2.5275e-01 -7.4181e-01 -4.0102e-01  7.0148e-01
  7.9718e-01  1.2648e-01  5.2909e-01  4.0993e-01 -7.2087e-01  7.8006e-01
 -1.4011e-01  1.1436e-01  2.9570e-01  1.2473e+00  3.3855e-02  4.4626e-01
 -3.7559e-01  1.1846e+00  4.0517e-01 -3.1695e-01  2.2322e-01  1.6109e-01
 -6.9899e-01 -6.4497e-02 -2.9810e-01  9.7206e-01 -1.0450e-01  1.1584e-01
  3.1972e-01  6.2709e-01 -1.2453e+00  2.7815e-01 -3.0097e-01  4.5249e-01
  5.8144e-02 -1.3588e-01 -4.2249e-01  1.0822e+00  6.1214e-01  5.1281e-02
  2.6021e-01  1.9627e-01 -1.3199e-01  2.3700e-01  7.5024e-01  3.2808e-01
  5.3996e-01 -3.7562e-02 -1.7569e-01  6.2923e-01  7.0407e-01 -8.0768e-02
  5.9107e-02 -9.9403e-01 -4.3093e-01  2.9850e-01 -1.5931e-02  4.2264e-01
 -4.3158e-01 -3.2123e-01 -2.2692e-02 -2.2430e-01  2.0691e-01  3.7388e-01
  3.6880e-01 -2.0206e-04 -8.3610e-01  5.4039e-01  4.6501e-01  4.5247e-01
  3.4728e-02  3.4951e-01 -6.4209e-02 -6.2783e-01  5.3329e-01 -6.2981e-02
 -5.4850e-01  3.4311e-02 -7.2027e-01 -2.9918e-01]"
rekindled,"[ 0.17902   0.1595    0.058486  0.055437  0.015079 -0.12965  -0.49425
 -0.48083   0.36956  -0.39425  -0.85058   1.0462    0.31247  -0.21768
  0.22375  -0.043916 -0.22267   0.33289  -0.10088  -0.22886   0.03811
 -0.22658  -0.01191   0.76104   0.648    -0.36336  -0.49466   0.49967
 -0.86411   0.31132  -0.47634  -0.29935  -0.30844   0.62019  -0.85844
  0.046162  0.10513  -0.27153   0.22571  -0.089413 -0.26679  -0.1366
  0.10852  -0.16678   0.43266  -0.28678   0.94051   0.066723  0.94481
 -1.0871    0.10968  -0.038072 -0.16168   0.40392   0.37396  -0.33951
  0.12131  -0.17918  -0.71215   0.035626  0.29856   0.69331   0.068838
 -0.32567  -0.49746   0.36648   0.19796   0.22283   0.22684  -0.55401
  0.85485   0.43143  -0.070866  0.19968  -0.73118   0.73004   0.73704
 -0.40182  -1.4036   -0.071089 -0.29515   0.065371  0.25158   0.64094
  0.22017  -0.2993   -0.4486    0.91558  -0.44334  -0.18158  -0.47597
  0.59829  -0.67669   0.36915  -0.12795   0.005725  0.17402   0.084594
 -0.22872   0.37943 ]"
machado,"[ 6.6573e-01 -5.2845e-01 -2.8283e-01 -5.9616e-01  2.0169e-01 -1.6449e-01
 -1.3595e-01  6.6610e-01 -7.4882e-04  8.8297e-02  2.4003e-01 -4.7018e-01
 -6.0574e-01 -3.1301e-01  1.7944e-01 -2.4567e-01  6.4272e-01  4.8729e-01
  1.4729e-01 -3.1470e-01 -3.5769e-01  8.1779e-02  4.9483e-01  1.2951e+00
  1.3896e-01  1.0106e-01 -1.9081e-01  8.2994e-02  7.8219e-01 -1.7575e-01
 -3.3108e-01 -1.4298e-01  3.9780e-01  5.4554e-01  5.0126e-01  1.0651e-02
  1.1463e-01 -2.2756e-01  9.1987e-02  5.4332e-01 -7.5127e-02 -4.6731e-02
  3.8727e-02 -2.8847e-01 -2.6448e-01  1.8684e-01 -7.9986e-03 -5.1053e-01
 -1.3902e-01  1.3465e+00 -5.2067e-02 -2.5523e-01 -1.2771e-01 -2.3805e-01
 -2.5174e-01 -2.2127e-01 -7.6241e-01  5.8507e-01 -1.9743e-01  4.5010e-01
  1.7801e-01 -3.3155e-01 -8.8689e-02  1.0061e-01 -3.1985e-01  2.6374e-01
  6.7289e-01 -2.8899e-01  5.4760e-01 -3.3444e-02  1.2105e-02  3.4197e-01
  1.1827e-01  1.0944e-01  1.4408e-02  8.5310e-02 -7.6677e-01 -4.4363e-01
 -6.1052e-01  1.9655e-01  4.5639e-02 -1.0589e-01 -8.8467e-01 -2.9193e-01
  3.0872e-01  3.9455e-01 -6.7203e-01  7.9962e-01 -3.1748e-01 -7.2828e-01
  3.6843e-02 -3.5947e-01  8.2570e-02  1.6457e-01  6.1024e-03 -5.8400e-03
 -8.6102e-01 -6.8180e-01 -1.3254e+00  2.8927e-01]"
12-hour,"[-0.33637  -0.17002  -1.0573    0.37694  -0.27664   0.45203   0.40354
  1.9752   -0.90953   0.029696 -0.57132   0.062606  0.17355  -0.34819
 -0.26371   0.1752   -0.2097   -0.17526   0.56591  -1.0381    1.1243
  0.50708  -0.20213   0.2993    0.76804  -0.27403  -0.72649   0.37188
  0.16576  -0.23077  -0.78181  -0.60442  -0.32189  -0.17396  -0.76272
  0.21911   0.04234  -0.51443   1.322     0.20005  -0.12369   0.50282
  0.21675   0.69175  -1.1909    0.44565   0.011723 -0.67362  -0.18096
  0.40888  -0.50866  -0.36756  -0.10701   0.72827   0.41942  -0.20877
 -0.059657 -0.15513   0.67967   0.47914  -0.11212   0.29285   0.14248
 -0.49577   0.10279   0.19589  -0.75373  -0.89904  -0.57761   0.1816
 -0.46993  -0.1358    0.24293   0.36838   0.03591   0.26048  -0.37178
 -0.61976  -0.32624  -0.23109   0.060373 -0.35837   0.16859   0.096105
 -1.0093    0.63363   0.009508  0.22638  -0.71563  -0.37148   0.62401
  0.55281  -0.243    -0.66503  -0.21659  -0.63051   1.056     0.17659
  0.082483  0.31771 ]"
intermission,"[ 0.18709   -0.40371    0.49331   -0.14733   -0.29725    0.66237
  1.0046     0.48394   -0.0091299 -0.66256    0.73172   -0.096164
 -0.94565    0.063975   1.0018    -0.13945   -0.53045   -0.11627
  0.33698   -0.59077   -0.00863    0.12829   -0.86396   -0.33947
  1.0395    -0.52559   -0.069203   0.65528    0.45205   -0.61829
 -0.77616   -0.17735   -0.15982   -0.0068587 -0.2662    -0.31037
  0.26308   -0.0066534 -0.36808   -0.74258    0.43855    0.18047
 -0.3883     1.0772     0.066044  -0.11572    0.18894   -0.28546
 -0.035396  -0.1819    -0.35175   -0.31233   -0.033163   0.13095
 -0.17696   -0.71616   -0.05407   -0.36241   -0.2189     0.71886
 -0.95972    0.14144    0.27804    0.48564   -0.01289   -0.051297
  0.63488   -0.63858   -0.10323    0.43132   -0.34677   -0.2263
  0.43121   -0.17602   -0.42155    0.11211   -0.75377   -0.83777
  0.28833   -0.49183   -0.43316   -0.16958    0.10723    0.41527
 -1.1205    -0.066484   0.31438    0.52455    0.15143   -0.056242
 -0.055121  -0.45589   -0.29956   -0.055309  -0.057093  -0.71871
  0.58972    0.45574   -0.22283    0.58977  ]"
0.70,"[ 1.0149     0.78878   -0.19953    0.28494    0.36757   -0.56894
 -0.1647    -0.1512     0.49481    0.3226     0.35871    0.35073
 -1.1604    -0.71396    0.99614   -0.56382   -0.93407   -0.77535
  0.69797    0.76527    0.59343   -0.10857    0.68513    0.17905
  1.2555    -0.13434    0.21699    0.071073  -0.27882   -0.79436
 -0.29197   -0.85974   -0.76139    0.69193    0.1249     0.47355
  0.52294    0.48311    0.10734    0.87199   -0.68779   -0.60908
 -0.78757   -0.033747  -0.91409    0.13937   -0.42781    1.1612
 -0.25724   -1.5069    -0.71915   -0.0022794  0.51596   -0.47181
 -0.93193    0.68088   -0.69019   -0.45167    0.70253    0.80451
 -0.46537   -0.63265   -0.14505    1.0497    -0.82202   -1.1796
 -0.19769    0.0092716  1.4025     0.26461   -1.3968    -0.2193
 -0.36416   -0.015508  -0.3735     0.22616   -0.36383   -0.60191
 -0.2299    -0.47923   -1.3738    -0.13247    0.035274   0.3873
  0.12371    0.53156   -0.026377   1.3074     1.1852     0.74636
 -0.053471   0.80753    0.28514    0.15542   -0.49548   -0.47961
  0.23179   -0.63557   -0.23253   -0.44968  ]"
